1500000#0-(0.394059,0.775587) 1-(0.44867,0.717593) 2-(0.486377,0.626834) 3-(0.515532,0.558522) 4-(0.55159,0.513115) 5-(0.437504,0.524492) 6-(0.438417,0.53171) 7-(0.445474,0.631289) 8-(0.451226,0.702899) 9-(0.395874,0.538764) 10-(0.400073,0.552948) 11-(0.417494,0.655894) 12-(0.42851,0.730429) 13-(0.360342,0.573759) 14-(0.361929,0.583384) 15-(0.385603,0.679076) 16-(0.40344,0.750325) 17-(0.331847,0.627137) 18-(0.315531,0.592129) 19-(0.315738,0.574108) 20-(0.315683,0.561471) 
1533333#0-(0.384491,0.783101) 1-(0.449444,0.714853) 2-(0.487447,0.625728) 3-(0.517732,0.562069) 4-(0.55183,0.515093) 5-(0.433437,0.531349) 6-(0.439291,0.534271) 7-(0.44454,0.633292) 8-(0.448918,0.705217) 9-(0.390748,0.549374) 10-(0.399605,0.561112) 11-(0.416323,0.663839) 12-(0.4259,0.736822) 13-(0.355561,0.588247) 14-(0.363683,0.598082) 15-(0.386526,0.693816) 16-(0.402324,0.767435) 17-(0.325829,0.643337) 18-(0.313403,0.60488) 19-(0.314065,0.57769) 20-(0.313263,0.559051) 
1566666#0-(0.384518,0.781568) 1-(0.451211,0.714052) 2-(0.486919,0.623278) 3-(0.518247,0.556421) 4-(0.556423,0.498443) 5-(0.437166,0.530847) 6-(0.440705,0.561883) 7-(0.438512,0.658187) 8-(0.435224,0.724214) 9-(0.391954,0.548493) 10-(0.400892,0.589302) 11-(0.414681,0.689104) 12-(0.422163,0.750864) 13-(0.354505,0.590943) 14-(0.363757,0.624047) 15-(0.388159,0.719921) 16-(0.403885,0.784194) 17-(0.32287,0.648882) 18-(0.315114,0.621007) 19-(0.324213,0.605299) 20-(0.329056,0.596073) 
1600000#0-(0.391213,0.792545) 1-(0.447464,0.72362) 2-(0.483217,0.622557) 3-(0.509686,0.548201) 4-(0.548093,0.50474) 5-(0.429168,0.524257) 6-(0.43238,0.53795) 7-(0.440274,0.640703) 8-(0.445155,0.709155) 9-(0.389275,0.541923) 10-(0.396629,0.566452) 11-(0.411198,0.673089) 12-(0.417588,0.74804) 13-(0.35648,0.581523) 14-(0.35809,0.601571) 15-(0.379287,0.701155) 16-(0.395736,0.773078) 17-(0.330213,0.636786) 18-(0.312186,0.59462) 19-(0.309025,0.57682) 20-(0.308764,0.566252) 
1633333#0-(0.392152,0.795441) 1-(0.444781,0.730799) 2-(0.479728,0.629925) 3-(0.508314,0.554512) 4-(0.549891,0.506264) 5-(0.427679,0.518457) 6-(0.431578,0.538848) 7-(0.43977,0.642184) 8-(0.444136,0.705387) 9-(0.386685,0.538061) 10-(0.393412,0.563885) 11-(0.410504,0.671385) 12-(0.419346,0.744004) 13-(0.353375,0.579502) 14-(0.355039,0.595139) 15-(0.37854,0.696105) 16-(0.39521,0.766444) 17-(0.32821,0.638214) 18-(0.310009,0.592441) 19-(0.305542,0.571813) 20-(0.302384,0.553663) 
1666666#0-(0.390113,0.794562) 1-(0.442644,0.726348) 2-(0.4787,0.627045) 3-(0.50847,0.554156) 4-(0.548989,0.510202) 5-(0.426555,0.514815) 6-(0.430904,0.538959) 7-(0.439016,0.643579) 8-(0.443849,0.710036) 9-(0.384936,0.53559) 10-(0.392233,0.567582) 11-(0.408835,0.673427) 12-(0.418592,0.748114) 13-(0.351434,0.579302) 14-(0.35429,0.597896) 15-(0.376843,0.696062) 16-(0.394271,0.767517) 17-(0.326334,0.641562) 18-(0.308271,0.597107) 19-(0.302832,0.574538) 20-(0.300175,0.557259) 
1700000#0-(0.391695,0.785513) 1-(0.444604,0.722414) 2-(0.479492,0.623287) 3-(0.506546,0.549415) 4-(0.546263,0.503379) 5-(0.425519,0.513814) 6-(0.430656,0.536578) 7-(0.438514,0.641858) 8-(0.44285,0.709464) 9-(0.385251,0.530909) 10-(0.393934,0.567038) 11-(0.410032,0.675484) 12-(0.41774,0.75201) 13-(0.351989,0.571757) 14-(0.355385,0.597691) 15-(0.37873,0.699344) 16-(0.396109,0.77359) 17-(0.326438,0.631054) 18-(0.311219,0.591364) 19-(0.306066,0.571784) 20-(0.302817,0.558535) 
1733333#0-(0.391864,0.783813) 1-(0.444882,0.717774) 2-(0.479002,0.622443) 3-(0.506863,0.551053) 4-(0.547329,0.509199) 5-(0.424751,0.510229) 6-(0.432442,0.545673) 7-(0.439805,0.647636) 8-(0.443925,0.709486) 9-(0.383078,0.53063) 10-(0.396089,0.571337) 11-(0.410541,0.675801) 12-(0.418971,0.748379) 13-(0.350402,0.573901) 14-(0.357627,0.597205) 15-(0.379089,0.695878) 16-(0.396315,0.767258) 17-(0.326708,0.634861) 18-(0.309717,0.58774) 19-(0.302471,0.565257) 20-(0.299049,0.550026) 
1766666#0-(0.390539,0.791231) 1-(0.442835,0.725843) 2-(0.478376,0.627776) 3-(0.506758,0.554591) 4-(0.547469,0.512792) 5-(0.425571,0.513836) 6-(0.432687,0.544936) 7-(0.439508,0.646754) 8-(0.442851,0.709798) 9-(0.383928,0.533098) 10-(0.39467,0.5707) 11-(0.410122,0.674341) 12-(0.419072,0.746854) 13-(0.350707,0.575573) 14-(0.355522,0.597953) 15-(0.37763,0.694736) 16-(0.395027,0.764321) 17-(0.325589,0.635893) 18-(0.30852,0.591695) 19-(0.30284,0.572754) 20-(0.3002,0.559379) 
1800000#0-(0.393107,0.792349) 1-(0.446003,0.727534) 2-(0.481422,0.628493) 3-(0.508179,0.554492) 4-(0.545987,0.507105) 5-(0.427349,0.517021) 6-(0.43147,0.540546) 7-(0.439378,0.647021) 8-(0.443912,0.717732) 9-(0.386358,0.534783) 10-(0.394393,0.56788) 11-(0.410178,0.674372) 12-(0.417611,0.751737) 13-(0.35258,0.577257) 14-(0.355618,0.599732) 15-(0.377711,0.698656) 16-(0.393909,0.771892) 17-(0.326658,0.637791) 18-(0.308973,0.603612) 19-(0.305469,0.5885) 20-(0.303972,0.577797) 
1833333#0-(0.394106,0.786525) 1-(0.446533,0.721275) 2-(0.481999,0.624232) 3-(0.510655,0.551965) 4-(0.549695,0.507143) 5-(0.426182,0.513207) 6-(0.431941,0.540867) 7-(0.441571,0.647908) 8-(0.446504,0.715803) 9-(0.385292,0.534893) 10-(0.39516,0.56833) 11-(0.413108,0.674638) 12-(0.422473,0.748729) 13-(0.352278,0.578592) 14-(0.357454,0.598858) 15-(0.381754,0.696895) 16-(0.39878,0.767901) 17-(0.32752,0.64028) 18-(0.308878,0.598914) 19-(0.303874,0.577889) 20-(0.300924,0.562384) 
1866666#0-(0.392235,0.794782) 1-(0.445086,0.726312) 2-(0.481344,0.624951) 3-(0.508113,0.551122) 4-(0.546705,0.502975) 5-(0.4261,0.518169) 6-(0.431382,0.540676) 7-(0.439868,0.648319) 8-(0.443919,0.719993) 9-(0.385593,0.535763) 10-(0.395059,0.568926) 11-(0.411705,0.675619) 12-(0.418299,0.752986) 13-(0.351785,0.578027) 14-(0.356104,0.600704) 15-(0.379633,0.699195) 16-(0.395869,0.772087) 17-(0.325507,0.639264) 18-(0.310144,0.605761) 19-(0.308291,0.590818) 20-(0.307612,0.58021) 
1900000#0-(0.391496,0.797288) 1-(0.443824,0.73032) 2-(0.478369,0.630215) 3-(0.505799,0.5569) 4-(0.545346,0.51129) 5-(0.426805,0.521394) 6-(0.430518,0.537982) 7-(0.440208,0.646938) 8-(0.445545,0.71714) 9-(0.386541,0.542037) 10-(0.393566,0.567232) 11-(0.411116,0.677326) 12-(0.418978,0.755171) 13-(0.353175,0.584288) 14-(0.356103,0.600578) 15-(0.379894,0.70178) 16-(0.395881,0.774691) 17-(0.326912,0.644055) 18-(0.308936,0.60311) 19-(0.305997,0.581542) 20-(0.304069,0.563372) 
